year,sport,percent_women
1932,Athletics,0.14025974025974025
1932,Fencing,0.16346153846153846
1932,Art Competitions,0.12776831345826234
1932,Swimming,0.34375
1932,Diving,0.39285714285714285
1932,Cycling,0
1932,Boxing,0
1932,Sailing,0
1932,Rowing,0
1932,Hockey,0
1932,Gymnastics,0
1932,Water Polo,0
1932,Shooting,0
1932,Modern Pentathlon,0
1932,Wrestling,0
1932,Equestrianism,0
1932,Weightlifting,0
1932,Alpinism,0
1996,Sailing,0.2183406113537118
1996,Football,0.31958762886597936
1996,Badminton,0.5
1996,Athletics,0.3670393777345649
1996,Handball,0.3933333333333333
1996,Rhythmic Gymnastics,1
1996,Rowing,0.3371710526315789
1996,Archery,0.5
1996,Swimming,0.452755905511811
1996,Basketball,0.5035211267605634
1996,Synchronized Swimming,1
1996,Table Tennis,0.4879518072289157
1996,Hockey,0.4
1996,Canoeing,0.2682926829268293
1996,Diving,0.45901639344262296
1996,Cycling,0.23270440251572327
1996,Equestrianism,0.3013698630136986
1996,Judo,0.39018087855297157
1996,Gymnastics,0.4861111111111111
1996,Softball,1
1996,Volleyball,0.48727272727272725
1996,Fencing,0.39285714285714285
1996,Shooting,0.29832935560859186
1996,Tennis,0.4715909090909091
1996,Beach Volleyball,0.42857142857142855
1996,Wrestling,0
1996,Water Polo,0
1996,Boxing,0
1996,Weightlifting,0
1996,Baseball,0
1996,Modern Pentathlon,0
2000,Sailing,0.236318407960199
2000,Weightlifting,0.34552845528455284
2000,Synchronized Swimming,1
2000,Table Tennis,0.49707602339181284
2000,Swimming,0.41509433962264153
2000,Athletics,0.4117922321010763
2000,Shooting,0.35784313725490197
2000,Basketball,0.4965034965034965
2000,Taekwondo,0.47058823529411764
2000,Hockey,0.4542857142857143
2000,Volleyball,0.4946236559139785
2000,Softball,1
2000,Rhythmic Gymnastics,1
2000,Football,0.3171355498721228
2000,Water Polo,0.33766233766233766
2000,Diving,0.49044585987261147
2000,Rowing,0.33638025594149906
2000,Handball,0.4520123839009288
2000,Cycling,0.2619047619047619
2000,Modern Pentathlon,0.5
2000,Archery,0.5
2000,Judo,0.4045226130653266
2000,Gymnastics,0.5
2000,Fencing,0.3824884792626728
2000,Equestrianism,0.3435897435897436
2000,Badminton,0.49707602339181284
2000,Triathlon,0.48
2000,Tennis,0.489010989010989
2000,Canoeing,0.24545454545454545
2000,Beach Volleyball,0.5
2000,Trampolining,0.5
2000,Wrestling,0
2000,Boxing,0
2000,Baseball,0
2008,Handball,0.49854227405247814
2008,Athletics,0.47373540856031127
2008,Basketball,0.49825783972125437
2008,Sailing,0.3475
2008,Softball,1
2008,Archery,0.5
2008,Taekwondo,0.5
2008,Synchronized Swimming,1
2008,Shooting,0.3717948717948718
2008,Volleyball,0.49469964664310956
2008,Table Tennis,0.49707602339181284
2008,Weightlifting,0.3438735177865613
2008,Diving,0.5214285714285715
2008,Gymnastics,0.5
2008,Judo,0.40414507772020725
2008,Triathlon,0.5
2008,Swimming,0.4432485322896282
2008,Hockey,0.4935400516795866
2008,Badminton,0.49710982658959535
2008,Rowing,0.3441441441441441
2008,Wrestling,0.1924198250728863
2008,Equestrianism,0.37823834196891193
2008,Rhythmic Gymnastics,1
2008,Football,0.4157782515991471
2008,Tennis,0.4911242603550296
2008,Beach Volleyball,0.5
2008,Cycling,0.28937007874015747
2008,Fencing,0.49572649572649574
2008,Water Polo,0.40234375
2008,Modern Pentathlon,0.5
2008,Canoeing,0.2878787878787879
2008,Trampolining,0.5
2008,Baseball,0
2008,Boxing,0
2016,Weightlifting,0.403921568627451
2016,Taekwondo,0.5079365079365079
2016,Handball,0.4985835694050991
2016,Equestrianism,0.375
2016,Cycling,0.3742690058479532
2016,Diving,0.5
2016,Shooting,0.3871794871794872
2016,Synchronized Swimming,1
2016,Volleyball,0.5017667844522968
2016,Athletics,0.4777434993389158
2016,Rugby Sevens,0.49498327759197325
2016,Football,0.42917547568710357
2016,Water Polo,0.40310077519379844
2016,Rowing,0.39377289377289376
2016,Triathlon,0.5
2016,Basketball,0.498220640569395
2016,Wrestling,0.3236994219653179
2016,Trampolining,0.5
2016,Swimming,0.46496815286624205
2016,Boxing,0.127208480565371
2016,Badminton,0.5
2016,Modern Pentathlon,0.5
2016,Judo,0.390745501285347
2016,Sailing,0.42894736842105263
2016,Beach Volleyball,0.5
2016,Rhythmic Gymnastics,1
2016,Archery,0.5
2016,Hockey,0.49743589743589745
2016,Canoeing,0.3393939393939394
2016,Fencing,0.5061224489795918
2016,Table Tennis,0.5
2016,Gymnastics,0.5
2016,Golf,0.5
2016,Tennis,0.4642857142857143
1988,Hockey,0.39490445859872614
1988,Swimming,0.3981042654028436
1988,Diving,0.449438202247191
1988,Athletics,0.3430160692212608
1988,Sailing,0.11733333333333333
1988,Shooting,0.2803030303030303
1988,Archery,0.4246575342465753
1988,Table Tennis,0.37209302325581395
1988,Rhythmic Gymnastics,1
1988,Gymnastics,0.5027932960893855
1988,Rowing,0.327150084317032
1988,Synchronized Swimming,1
1988,Volleyball,0.39748953974895396
1988,Handball,0.39501779359430605
1988,Canoeing,0.23272727272727273
1988,Basketball,0.3940677966101695
1988,Cycling,0.15165876777251186
1988,Equestrianism,0.2967032967032967
1988,Tennis,0.37209302325581395
1988,Fencing,0.22115384615384615
1988,Boxing,0
1988,Wrestling,0
1988,Modern Pentathlon,0
1988,Football,0
1988,Weightlifting,0
1988,Judo,0
1988,Water Polo,0
2004,Athletics,0.45914786967418547
2004,Cycling,0.2801724137931034
2004,Taekwondo,0.4838709677419355
2004,Synchronized Swimming,1
2004,Shooting,0.35128205128205126
2004,Weightlifting,0.3413654618473896
2004,Rhythmic Gymnastics,1
2004,Canoeing,0.2865853658536585
2004,Swimming,0.4194236926360726
2004,Basketball,0.49825783972125437
2004,Volleyball,0.49469964664310956
2004,Hockey,0.45454545454545453
2004,Gymnastics,0.5
2004,Football,0.3905882352941176
2004,Judo,0.4088541666666667
2004,Rowing,0.3464991023339318
2004,Handball,0.45426829268292684
2004,Equestrianism,0.3251231527093596
2004,Modern Pentathlon,0.5
2004,Triathlon,0.5050505050505051
2004,Softball,1
2004,Water Polo,0.396078431372549
2004,Sailing,0.3475
2004,Beach Volleyball,0.5
2004,Badminton,0.48255813953488375
2004,Tennis,0.48823529411764705
2004,Fencing,0.4189189189189189
2004,Table Tennis,0.5
2004,Archery,0.5
2004,Diving,0.5038759689922481
2004,Wrestling,0.14619883040935672
2004,Trampolining,0.5
2004,Boxing,0
2004,Baseball,0
2012,Athletics,0.4766714766714767
2012,Rowing,0.3570127504553734
2012,Water Polo,0.3968871595330739
2012,Synchronized Swimming,1
2012,Volleyball,0.49825783972125437
2012,Fencing,0.5040983606557377
2012,Weightlifting,0.4087301587301587
2012,Diving,0.5
2012,Judo,0.3984375
2012,Football,0.4282655246252677
2012,Cycling,0.3592814371257485
2012,Triathlon,0.5
2012,Rhythmic Gymnastics,1
2012,Basketball,0.49825783972125437
2012,Swimming,0.4833512352309345
2012,Boxing,0.127208480565371
2012,Gymnastics,0.49743589743589745
2012,Hockey,0.4935400516795866
2012,Sailing,0.37467018469656993
2012,Handball,0.49279538904899134
2012,Shooting,0.4076923076923077
2012,Archery,0.5
2012,Equestrianism,0.3869346733668342
2012,Taekwondo,0.5
2012,Wrestling,0.22418879056047197
2012,Badminton,0.5
2012,Canoeing,0.33433734939759036
2012,Modern Pentathlon,0.5
2012,Beach Volleyball,0.5
2012,Tennis,0.483695652173913
2012,Table Tennis,0.5057471264367817
2012,Trampolining,0.5
1980,Athletics,0.27708333333333335
1980,Handball,0.33064516129032256
1980,Rowing,0.33404255319148934
1980,Swimming,0.4294294294294294
1980,Gymnastics,0.4881889763779528
1980,Fencing,0.27419354838709675
1980,Archery,0.43283582089552236
1980,Volleyball,0.4411764705882353
1980,Hockey,0.48663101604278075
1980,Canoeing,0.17777777777777778
1980,Diving,0.4925373134328358
1980,Basketball,0.33488372093023255
1980,Equestrianism,0.1323529411764706
1980,Shooting,0.02092050209205021
1980,Sailing,0.00641025641025641
1980,Football,0
1980,Weightlifting,0
1980,Wrestling,0
1980,Cycling,0
1980,Boxing,0
1980,Judo,0
1980,Water Polo,0
1980,Modern Pentathlon,0
1900,Golf,0.45454545454545453
1900,Tennis,0.28
1900,Sailing,0.010416666666666666
1900,Croquet,0.3
1900,Equestrianism,0.03508771929824561
1900,Tug-Of-War,0
1900,Gymnastics,0
1900,Rowing,0
1900,Fencing,0
1900,Swimming,0
1900,Shooting,0
1900,Rugby,0
1900,Football,0
1900,Cycling,0
1900,Athletics,0
1900,Cricket,0
1900,Water Polo,0
1900,Archery,0
1900,Polo,0
1900,Basque Pelota,0
1984,Athletics,0.30078125
1984,Swimming,0.3765182186234818
1984,Cycling,0.12534818941504178
1984,Gymnastics,0.47794117647058826
1984,Shooting,0.1673913043478261
1984,Archery,0.43119266055045874
1984,Rhythmic Gymnastics,1
1984,Synchronized Swimming,1
1984,Rowing,0.36017897091722595
1984,Handball,0.3166023166023166
1984,Hockey,0.3356643356643357
1984,Canoeing,0.18974358974358974
1984,Fencing,0.22900763358778625
1984,Equestrianism,0.29936305732484075
1984,Basketball,0.3333333333333333
1984,Volleyball,0.4326923076923077
1984,Diving,0.4375
1984,Sailing,0.006666666666666667
1984,Water Polo,0
1984,Football,0
1984,Boxing,0
1984,Wrestling,0
1984,Weightlifting,0
1984,Judo,0
1984,Modern Pentathlon,0
1992,Badminton,0.4745762711864407
1992,Athletics,0.3603707995365006
1992,Rhythmic Gymnastics,1
1992,Handball,0.386986301369863
1992,Diving,0.54
1992,Basketball,0.3983050847457627
1992,Synchronized Swimming,1
1992,Canoeing,0.23863636363636365
1992,Swimming,0.3993759750390016
1992,Judo,0.37644341801385683
1992,Table Tennis,0.4968553459119497
1992,Sailing,0.19047619047619047
1992,Gymnastics,0.4972972972972973
1992,Rowing,0.30303030303030304
1992,Volleyball,0.3852813852813853
1992,Hockey,0.3980891719745223
1992,Tennis,0.4915254237288136
1992,Cycling,0.1662971175166297
1992,Archery,0.4485294117647059
1992,Fencing,0.23432343234323433
1992,Shooting,0.28746928746928746
1992,Equestrianism,0.3116279069767442
1992,Wrestling,0
1992,Football,0
1992,Modern Pentathlon,0
1992,Weightlifting,0
1992,Boxing,0
1992,Baseball,0
1992,Water Polo,0
1972,Gymnastics,0.5108225108225108
1972,Athletics,0.2774436090225564
1972,Fencing,0.2181208053691275
1972,Equestrianism,0.17318435754189945
1972,Archery,0.42105263157894735
1972,Swimming,0.4605263157894737
1972,Canoeing,0.1696969696969697
1972,Shooting,0.010075566750629723
1972,Volleyball,0.3939393939393939
1972,Diving,0.45054945054945056
1972,Sailing,0
1972,Boxing,0
1972,Football,0
1972,Basketball,0
1972,Cycling,0
1972,Wrestling,0
1972,Rowing,0
1972,Handball,0
1972,Judo,0
1972,Weightlifting,0
1972,Hockey,0
1972,Water Polo,0
1972,Modern Pentathlon,0
1960,Gymnastics,0.4881889763779528
1960,Diving,0.3466666666666667
1960,Athletics,0.20078740157480315
1960,Swimming,0.3819628647214854
1960,Fencing,0.22941176470588234
1960,Canoeing,0.16184971098265896
1960,Equestrianism,0.050314465408805034
1960,Sailing,0.0034482758620689655
1960,Shooting,0
1960,Weightlifting,0
1960,Football,0
1960,Boxing,0
1960,Rowing,0
1960,Water Polo,0
1960,Hockey,0
1960,Wrestling,0
1960,Basketball,0
1960,Cycling,0
1960,Modern Pentathlon,0
1948,Athletics,0.1935483870967742
1948,Fencing,0.13310580204778158
1948,Swimming,0.36213991769547327
1948,Gymnastics,0.41706161137440756
1948,Canoeing,0.09090909090909091
1948,Diving,0.38095238095238093
1948,Art Competitions,0.16158536585365854
1948,Shooting,0
1948,Boxing,0
1948,Wrestling,0
1948,Water Polo,0
1948,Hockey,0
1948,Football,0
1948,Basketball,0
1948,Rowing,0
1948,Equestrianism,0
1948,Cycling,0
1948,Weightlifting,0
1948,Sailing,0
1948,Modern Pentathlon,0
1956,Swimming,0.42857142857142855
1956,Athletics,0.20416666666666666
1956,Gymnastics,0.5078125
1956,Diving,0.45
1956,Fencing,0.1402439024390244
1956,Equestrianism,0.08227848101265822
1956,Canoeing,0.08849557522123894
1956,Shooting,0
1956,Cycling,0
1956,Weightlifting,0
1956,Hockey,0
1956,Boxing,0
1956,Water Polo,0
1956,Football,0
1956,Rowing,0
1956,Basketball,0
1956,Wrestling,0
1956,Sailing,0
1956,Modern Pentathlon,0
1976,Rowing,0.3456998313659359
1976,Athletics,0.30119284294234594
1976,Swimming,0.4416135881104034
1976,Archery,0.421875
1976,Fencing,0.2517985611510791
1976,Handball,0.3374485596707819
1976,Equestrianism,0.17777777777777778
1976,Basketball,0.3380281690140845
1976,Volleyball,0.4444444444444444
1976,Gymnastics,0.48863636363636365
1976,Diving,0.4875
1976,Canoeing,0.15918367346938775
1976,Sailing,0.0038910505836575876
1976,Shooting,0.023255813953488372
1976,Weightlifting,0
1976,Boxing,0
1976,Football,0
1976,Water Polo,0
1976,Wrestling,0
1976,Cycling,0
1976,Hockey,0
1976,Modern Pentathlon,0
1976,Judo,0
1964,Volleyball,0.37988826815642457
1964,Gymnastics,0.38967136150234744
1964,Fencing,0.2204724409448819
1964,Athletics,0.2318271119842829
1964,Diving,0.425
1964,Swimming,0.400990099009901
1964,Canoeing,0.18620689655172415
1964,Sailing,0.0044444444444444444
1964,Equestrianism,0.11206896551724138
1964,Wrestling,0
1964,Weightlifting,0
1964,Rowing,0
1964,Water Polo,0
1964,Hockey,0
1964,Football,0
1964,Boxing,0
1964,Cycling,0
1964,Modern Pentathlon,0
1964,Basketball,0
1964,Shooting,0
1964,Judo,0
1952,Gymnastics,0.4200626959247649
1952,Swimming,0.38064516129032255
1952,Athletics,0.1943866943866944
1952,Fencing,0.12937062937062938
1952,Canoeing,0.08176100628930817
1952,Diving,0.32894736842105265
1952,Equestrianism,0.029850746268656716
1952,Sailing,0.013215859030837005
1952,Shooting,0
1952,Basketball,0
1952,Water Polo,0
1952,Weightlifting,0
1952,Boxing,0
1952,Hockey,0
1952,Rowing,0
1952,Football,0
1952,Wrestling,0
1952,Modern Pentathlon,0
1952,Cycling,0
1924,Art Competitions,0.1111111111111111
1924,Diving,0.35714285714285715
1924,Fencing,0.10548523206751055
1924,Tennis,0.28225806451612906
1924,Swimming,0.3181818181818182
1924,Sailing,0.015384615384615385
1924,Athletics,0
1924,Cycling,0
1924,Boxing,0
1924,Football,0
1924,Shooting,0
1924,Weightlifting,0
1924,Wrestling,0
1924,Rowing,0
1924,Equestrianism,0
1924,Water Polo,0
1924,Rugby,0
1924,Modern Pentathlon,0
1924,Polo,0
1924,Gymnastics,0
1968,Athletics,0.23615160349854228
1968,Gymnastics,0.463302752293578
1968,Diving,0.4444444444444444
1968,Swimming,0.4358974358974359
1968,Volleyball,0.4223300970873786
1968,Fencing,0.21323529411764705
1968,Canoeing,0.15760869565217392
1968,Equestrianism,0.176
1968,Shooting,0.008547008547008548
1968,Sailing,0
1968,Boxing,0
1968,Rowing,0
1968,Cycling,0
1968,Wrestling,0
1968,Football,0
1968,Basketball,0
1968,Hockey,0
1968,Modern Pentathlon,0
1968,Weightlifting,0
1968,Water Polo,0
1936,Swimming,0.3795918367346939
1936,Diving,0.43478260869565216
1936,Fencing,0.13355048859934854
1936,Athletics,0.12628865979381443
1936,Art Competitions,0.05904761904761905
1936,Gymnastics,0.3657142857142857
1936,Sailing,0.01744186046511628
1936,Alpinism,0.5
1936,Shooting,0
1936,Modern Pentathlon,0
1936,Rowing,0
1936,Water Polo,0
1936,Hockey,0
1936,Boxing,0
1936,Equestrianism,0
1936,Cycling,0
1936,Weightlifting,0
1936,Basketball,0
1936,Handball,0
1936,Wrestling,0
1936,Football,0
1936,Polo,0
1936,Canoeing,0
1936,Aeronautics,0
1928,Athletics,0.13494318181818182
1928,Fencing,0.10465116279069768
1928,Gymnastics,0.3888888888888889
1928,Art Competitions,0.10270270270270271
1928,Diving,0.3770491803278688
1928,Swimming,0.42105263157894735
1928,Sailing,0.015748031496062992
1928,Football,0
1928,Water Polo,0
1928,Hockey,0
1928,Weightlifting,0
1928,Cycling,0
1928,Wrestling,0
1928,Rowing,0
1928,Equestrianism,0
1928,Boxing,0
1928,Modern Pentathlon,0
1912,Swimming,0.2523364485981308
1912,Diving,0.23636363636363636
1912,Tennis,0.1625
1912,Athletics,0
1912,Fencing,0
1912,Sailing,0
1912,Wrestling,0
1912,Gymnastics,0
1912,Art Competitions,0
1912,Water Polo,0
1912,Shooting,0
1912,Equestrianism,0
1912,Modern Pentathlon,0
1912,Rowing,0
1912,Football,0
1912,Cycling,0
1912,Tug-Of-War,0
1908,Tennis,0.20408163265306123
1908,Archery,0.43859649122807015
1908,Motorboating,0.07142857142857142
1908,Figure Skating,0.3333333333333333
1908,Sailing,0.015625
1908,Gymnastics,0
1908,Fencing,0
1908,Boxing,0
1908,Athletics,0
1908,Wrestling,0
1908,Diving,0
1908,Football,0
1908,Lacrosse,0
1908,Hockey,0
1908,Tug-Of-War,0
1908,Shooting,0
1908,Cycling,0
1908,Swimming,0
1908,Water Polo,0
1908,Racquets,0
1908,Rowing,0
1908,Rugby,0
1908,Jeu De Paume,0
1908,Polo,0
1920,Diving,0.3333333333333333
1920,Tennis,0.3108108108108108
1920,Figure Skating,0.46153846153846156
1920,Swimming,0.25263157894736843
1920,Art Competitions,0.09090909090909091
1920,Sailing,0.009900990099009901
1920,Football,0
1920,Gymnastics,0
1920,Athletics,0
1920,Wrestling,0
1920,Boxing,0
1920,Shooting,0
1920,Equestrianism,0
1920,Cycling,0
1920,Fencing,0
1920,Archery,0
1920,Polo,0
1920,Weightlifting,0
1920,Water Polo,0
1920,Rowing,0
1920,Tug-Of-War,0
1920,Ice Hockey,0
1920,Hockey,0
1920,Modern Pentathlon,0
1920,Rugby,0
1904,Archery,0.20689655172413793
1904,Rowing,0
1904,Golf,0
1904,Swimming,0
1904,Athletics,0
1904,Lacrosse,0
1904,Gymnastics,0
1904,Cycling,0
1904,Wrestling,0
1904,Football,0
1904,Water Polo,0
1904,Tennis,0
1904,Boxing,0
1904,Tug-Of-War,0
1904,Diving,0
1904,Roque,0
1904,Fencing,0
1904,Weightlifting,0
1906,Tennis,0.23076923076923078
1906,Football,0
1906,Gymnastics,0
1906,Athletics,0
1906,Rowing,0
1906,Cycling,0
1906,Swimming,0
1906,Weightlifting,0
1906,Diving,0
1906,Fencing,0
1906,Tug-Of-War,0
1906,Wrestling,0
1906,Shooting,0
1896,Tennis,0
1896,Athletics,0
1896,Swimming,0
1896,Gymnastics,0
1896,Shooting,0
1896,Cycling,0
1896,Fencing,0
1896,Weightlifting,0
1896,Wrestling,0
